version 2
ciMethodData java/util/EnumSet typeCheck (Ljava/lang/Enum;)V 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10005 0x1403 0x0 0x0 0x0 0x0 0x0 0xa0007 0x1403 0x178 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x120 0x0 0x200002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays hashCode ([Z)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x20 0x0 0x130007 0x0 0x70 0x0 0x220007 0x0 0x38 0x0 0x280003 0x0 0x18 0x330003 0x0 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays hashCode ([D)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x0 0x20 0x0 0x130007 0x0 0x48 0x0 0x1e0002 0x0 0x350003 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays hashCode ([F)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x0 0x20 0x0 0x130007 0x0 0x48 0x0 0x220002 0x0 0x2a0003 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays hashCode ([J)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10007 0x0 0x20 0x0 0x130007 0x0 0x38 0x0 0x320003 0x0 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class getEnumConstantsShared ()[Ljava/lang/Object; 2 3108 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x60007 0xc13 0x158 0x11 0xa0005 0x11 0x0 0x0 0x0 0x0 0x0 0xd0007 0x11 0x20 0x0 0x1a0005 0x11 0x0 0x0 0x0 0x0 0x0 0x240002 0x11 0x270002 0x11 0x310005 0x11 0x0 0x0 0x0 0x0 0x0 0x340004 0x0 0x0 0x1a27a68e0e8 0x1 0x1a27a6905e8 0x1 0x3f0003 0x11 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 36 [Ljakarta/validation/constraintvalidation/ValidationTarget; 38 [Lorg/springframework/context/annotation/ScopedProxyMode; methods 0
ciMethodData java/lang/Class$3 <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 1 17 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x11 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 1 19 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x10005 0x13 0x0 0x0 0x0 0x0 0x0 0xc0007 0x2 0x40 0x11 0x100007 0x11 0x30 0x0 0x130002 0x2 0x1c0007 0x11 0xd8 0x2 0x2a0002 0x2 0x2d0007 0x2 0x38 0x0 0x310003 0x0 0x50 0x350005 0x2 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x2 0x0 0x0 0x0 0x0 0x0 0x470007 0x1 0x58 0x12 0x4b0005 0x12 0x0 0x0 0x0 0x0 0x0 0x510007 0x13 0x70 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0003 0x0 0x50 0x660005 0x0 0x0 0x1a27b4b2718 0x13 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 72 jdk/internal/reflect/DirectMethodHandleAccessor methods 0
ciMethodData java/lang/System$2 getEnumConstantsShared (Ljava/lang/Class;)[Ljava/lang/Enum; 2 3088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0xc10 0x0 0x0 0x0 0x0 0x0 0x40004 0x0 0x0 0x1a27a78bd98 0x587 0x1a27a68e0e8 0xc9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; 12 [Ljakarta/validation/constraintvalidation/ValidationTarget; methods 0
ciMethodData java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 2 1617 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x651 0x0 0x0 0x0 0x0 0x0 0x60005 0x651 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x38 0x651 0x110003 0x651 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet noneOf (Ljava/lang/Class;)Ljava/util/EnumSet; 2 2943 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10002 0xb7f 0x60007 0xb7f 0xe8 0x0 0x110002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x280007 0x0 0x30 0xb7f 0x310002 0xb7f 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet getUniverse (Ljava/lang/Class;)[Ljava/lang/Enum; 2 2942 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0xb7e 0x40005 0x0 0x0 0x1a27a2810e0 0xb7e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/System$2 methods 0
ciMethodData java/util/RegularEnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 2934 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0xb76 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 2935 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0xb77 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 2 1383 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10005 0x567 0x0 0x0 0x0 0x0 0x0 0x40002 0x567 0xa0005 0x4e6 0x0 0x1a27a27c000 0x81 0x0 0x0 0x1b0007 0x567 0x70 0xace 0x270005 0x9cc 0x0 0x1a27a27c000 0x102 0x0 0x0 0x2e0003 0xace 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 12 java/util/RegularEnumSet 23 java/util/RegularEnumSet methods 0
ciMethod org/springframework/util/Assert state (ZLjava/lang/String;)V 474 0 3699 0 -1
ciMethod org/springframework/util/ClassUtils isInnerClass (Ljava/lang/Class;)Z 8 0 4 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap getLoadFactor ()F 256 0 128 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap getHash (Ljava/lang/Object;)I 512 0 5377 0 272
ciMethod org/springframework/util/ConcurrentReferenceHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 504 0 5502 0 1752
ciMethod org/springframework/util/ConcurrentReferenceHashMap getReference (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 512 0 5502 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 190 0 1443 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 206 0 1639 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap purgeUnreferencedEntries ()V 144 2304 1069 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap doTask (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 718 0 1639 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap getSegmentForHash (I)Lorg/springframework/util/ConcurrentReferenceHashMap$Segment; 726 0 7014 0 144
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)V 512 0 1639 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task hasOption (Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)Z 512 0 6572 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Task execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$1 <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;ZLjava/lang/Object;)V 512 0 1639 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$1 execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 768 0 1645 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 768 0 1643 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructureIfNecessary (Z)V 534 0 5401 0 288
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment restructure (ZLorg/springframework/util/ConcurrentReferenceHashMap$Reference;)V 0 0 350 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment findInChain (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/Object;I)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 768 108 5663 0 704
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment createReferenceArray (I)[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 514 0 1310 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Segment getIndex (I[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;)I 770 0 7626 0 104
ciMethod org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager createReference (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 512 0 3194 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 534 0 5401 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getHash ()I 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Reference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 0 0 1 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entries add (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Segment;Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;I)V 770 0 1645 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getKey ()Ljava/lang/Object; 266 0 133 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry getValue ()Ljava/lang/Object; 266 0 133 0 -1
ciMethod org/springframework/util/ConcurrentReferenceHashMap$Entry setValue (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object; 770 0 1645 0 -1
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> form vmentry <vmtarget> ; newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;I)Ljava/lang/Object; 2 1260 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x1000a 0x4ec 0x3 0x0 0x1a27a8d0230 0x1a27a330960 0x7000a 0x4ec 0x3 0x0 0x1a27a8d0230 0x1a279004838 0x170004 0x0 0x0 0x1a279004838 0x4 0x0 0x0 0x1a000a 0x4ec 0x4 0x0 0x1a27a330960 0x1 0x1a27a3ac0d8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1a27a8d0230 0x1 0x1a27a3ac0d8 oops 9 4 java/lang/invoke/DirectMethodHandle$Constructor 5  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 10 java/lang/invoke/DirectMethodHandle$Constructor 11 java/lang/invoke/MemberName 15 java/lang/invoke/MemberName 23  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 25 org/springframework/util/ConcurrentReferenceHashMap$Segment 43 java/lang/invoke/DirectMethodHandle$Constructor 45 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethod  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 768 0 1643 0 -1
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <adapter> ; linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;ILjava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object; 2 1261 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20004 0x0 0x0 0x1a27a8d0230 0x5 0x0 0x0 0xb000b 0x4ed 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x1a27a3ac0d8 0x2 0x2 0x1a27a330960 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1a27a3ac0d8 0x1 0x2 oops 4 3 java/lang/invoke/DirectMethodHandle$Constructor 16 org/springframework/util/ConcurrentReferenceHashMap$Segment 19  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 37 org/springframework/util/ConcurrentReferenceHashMap$Segment methods 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getHash ()I 258 0 129 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference getNext ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 278 0 139 0 0
ciMethod org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 546 0 9291 0 216
ciMethod org/springframework/util/ObjectUtils nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 446 0 5430 0 272
ciMethod org/springframework/util/ObjectUtils arrayEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 0 0 520 0 -1
ciMethod org/springframework/util/ObjectUtils nullSafeHashCode (Ljava/lang/Object;)I 512 0 4059 0 0
ciMethod org/springframework/core/KotlinDetector isKotlinReflectPresent ()Z 514 0 713 0 -1
ciMethod org/springframework/core/KotlinDetector isKotlinType (Ljava/lang/Class;)Z 2 0 1 0 -1
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)V 144 0 1069 0 0
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;Ljava/lang/Integer;)V 136 0 369 0 0
ciMethod org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)V 374 0 4351 0 0
ciMethod org/springframework/core/ResolvableType getComponentType ()Lorg/springframework/core/ResolvableType; 0 0 12 0 -1
ciMethod org/springframework/core/ResolvableType resolve ()Ljava/lang/Class; 260 0 130 0 0
ciMethod org/springframework/core/ResolvableType resolveClass ()Ljava/lang/Class; 526 0 4720 0 0
ciMethod org/springframework/core/ResolvableType resolveType ()Lorg/springframework/core/ResolvableType; 142 0 6244 0 0
ciMethod org/springframework/core/ResolvableType hashCode ()I 514 0 2778 0 0
ciMethod org/springframework/core/ResolvableType calculateHashCode ()I 334 0 1900 0 0
ciMethod org/springframework/core/ResolvableType resolveBounds ([Ljava/lang/reflect/Type;)Ljava/lang/reflect/Type; 0 0 3 0 -1
ciMethod org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType$VariableResolver;)Lorg/springframework/core/ResolvableType; 518 0 5114 0 -1
ciMethod org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)Lorg/springframework/core/ResolvableType; 518 0 5419 0 -1
ciMethod org/springframework/core/SerializableTypeWrapper$TypeProvider getType ()Ljava/lang/reflect/Type; 0 0 1 0 -1
ciMethod org/springframework/core/ResolvableType$VariableResolver getSource ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/springframework/core/ResolvableType$VariableResolver resolveVariable (Ljava/lang/reflect/TypeVariable;)Lorg/springframework/core/ResolvableType; 0 0 1 0 -1
ciMethod org/springframework/core/SerializableTypeWrapper forTypeProvider (Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;)Ljava/lang/reflect/Type; 0 0 153 0 0
ciMethod org/springframework/core/ResolvableType$TypeVariablesVariableResolver getSource ()Ljava/lang/Object; 126 0 63 0 0
ciMethod org/springframework/core/ResolvableType$DefaultVariableResolver getSource ()Ljava/lang/Object; 266 0 133 0 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment restructureIfNecessary (Z)V 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x40005 0x140e 0x0 0x0 0x0 0x0 0x0 0x90007 0x135e 0x78 0xb0 0xd0007 0x30 0x58 0x80 0x150007 0x78 0x38 0x8 0x190003 0x8 0x18 0x220005 0x0 0x0 0x1a27a3aec28 0x140e 0x0 0x0 0x290007 0x0 0x40 0x140e 0x2d0007 0x1406 0x58 0x8 0x340005 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 25 org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager pollForPurge ()Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 162 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x1a27a3b1ee8 0x140e 0x0 0x0 0x70104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/ref/ReferenceQueue methods 0
